Ёи╫╩й╠╪Д	Ёи╫╩╪ш	╪ш╦Я╠Д╤╞	Ёи╫╩а©(йж)	Ёи╫╩╤Н(т╙)	птжй
13:56:44	6.27	--	3	1880	бТел
13:56:39	6.27	0.01	147	92169	бРел
13:56:14	6.26	--	47	29422	бРел
13:55:59	6.26	--	15	9390	бРел
13:55:54	6.26	--	5	3130	бРел
13:55:44	6.26	-0.01	270	169020	бТел
13:55:39	6.27	--	8	5016	бРел
13:55:29	6.27	0.01	20	12540	бРел
13:55:24	6.26	--	0	0	бТел
13:55:19	6.26	-0.01	90	56340	бТел
13:55:14	6.27	--	5	3135	бТел
13:55:09	6.27	--	2	1254	бТел
13:55:04	6.27	--	2	1254	бТел
13:54:54	6.27	0.01	194	121637	бРел
13:54:49	6.26	--	20	12520	бТел
13:54:43	6.26	--	1	626	бТел
13:54:39	6.26	--	75	46950	бТел
13:54:04	6.26	--	41	25666	бТел
13:53:59	6.26	0.01	100	62600	бТел
13:53:54	6.25	-0.01	45	28125	бТел
13:53:44	6.26	-0.01	10	6260	бТел
13:53:38	6.27	--	21	13167	бТел
13:53:34	6.27	--	37	23199	бТел
13:53:29	6.27	0.01	102	63953	бРел
13:53:23	6.26	--	20	12520	бТел
13:53:03	6.26	--	2	1252	бТел
13:52:59	6.26	-0.02	55	34430	бТел
13:52:53	6.28	0.01	27	16956	бРел
13:52:48	6.27	0.01	191	119756	бРел
13:52:44	6.26	--	43	27231	бТел
13:52:38	6.26	--	47	29422	бТел
13:52:33	6.26	--	44	27544	бТел
13:52:29	6.26	--	80	50080	бТел
13:52:23	6.26	--	4	2504	бТел
13:52:14	6.26	0.01	116	72929	бРел
13:52:08	6.25	--	5	3125	бТел
13:52:03	6.25	--	12	7500	бТел
13:51:48	6.25	--	14	8750	бТел
13:51:33	6.25	0.01	37	23125	бРел
13:51:29	6.24	-0.01	15	9360	бТел
13:51:14	6.25	--	3	1875	бРел
13:51:08	6.25	--	27	16875	бРел
13:51:03	6.25	--	4	2500	бРел
13:50:58	6.25	--	3	1875	бРел
13:50:53	6.25	--	50	31250	бРел
13:50:43	6.25	--	61	38125	бТел
13:50:28	6.25	0.01	39	24375	бРел
13:50:23	6.24	--	290	180960	бТел
13:50:08	6.24	--	20	12480	бТел
13:50:03	6.24	-0.01	34	21216	бТел
13:49:53	6.25	0.01	358	223750	бРел
13:49:23	6.24	--	103	64272	бТел
13:49:18	6.24	-0.01	2	1248	бТел
13:49:08	6.25	0.01	171	106875	бРел
13:49:03	6.24	-0.01	2	1248	бТел
13:48:33	6.25	--	59	36875	бРел
13:48:23	6.25	--	5	3125	бРел
13:48:08	6.25	0.01	42	26250	бРел
13:48:03	6.24	-0.01	22	13728	бТел
13:47:53	6.25	0.01	112	70000	бРел
13:47:48	6.24	-0.01	25	15600	бТел
13:47:43	6.25	-0.01	106	66250	бТел
13:47:37	6.26	0.01	5	3130	бРел
13:47:03	6.25	--	36	22500	бТел
13:46:52	6.25	--	121	75625	бТел
13:46:37	6.25	--	41	25625	бТел
13:46:28	6.25	--	12	7500	бТел
13:46:23	6.25	-0.01	1	625	бТел
13:46:17	6.26	0.01	173	108298	бРел
13:46:02	6.25	-0.01	33	20625	бТел
13:45:53	6.26	0.01	2	1252	бРел
13:45:47	6.25	--	11	6875	бТел
13:45:43	6.25	--	10	6250	бТел
13:45:38	6.25	--	19	11875	бТел
13:45:32	6.25	-0.01	50	31250	бТел
13:45:28	6.26	0.01	837	523962	бРел
13:45:17	6.25	-0.01	2	1250	бТел
13:45:13	6.26	0.01	3	1878	бРел
13:45:02	6.25	--	65	40625	бТел
13:44:57	6.25	--	15	9375	бТел
13:44:47	6.25	--	14	8750	бТел
13:44:37	6.25	--	15	9375	бТел
13:44:32	6.25	--	8	5000	бТел
13:44:27	6.25	-0.01	11	6875	бТел
13:44:23	6.26	0.01	66	41316	бРел
13:44:17	6.25	--	11	6875	бТел
13:44:12	6.25	--	24	15000	бТел
13:44:08	6.25	--	38	23750	бТел
13:44:02	6.25	-0.01	19	11875	бТел
13:43:57	6.26	--	100	62600	бРел
13:43:52	6.26	--	3	1878	бРел
13:43:47	6.26	--	12	7512	бРел
13:43:42	6.26	--	10	6260	бРел
13:43:37	6.26	--	495	310183	бТел
13:43:32	6.26	--	15	9390	бТел
13:43:27	6.26	--	210	131460	бТел
13:43:22	6.26	--	10	6260	бТел
13:43:17	6.26	-0.01	442	276692	бТел
13:43:02	6.27	--	1	627	бТел
13:42:52	6.27	0.01	16	10032	бРел
13:42:47	6.26	--	0	0	бТел
13:42:42	6.26	-0.01	13	8138	бТел
13:42:37	6.27	0.01	26	16301	бРел
13:42:32	6.26	-0.01	11	6886	бТел
13:42:17	6.27	--	50	31349	бРел
13:42:07	6.27	0.01	1	627	бРел
13:42:02	6.26	-0.01	13	8138	бТел
13:41:42	6.27	0.01	32	20064	бРел
13:41:32	6.26	--	0	0	бТел
13:41:22	6.26	-0.01	100	62600	бТел
13:41:02	6.27	--	18	11286	бРел
13:40:57	6.27	--	153	95931	бРел
13:40:52	6.27	--	12	7523	бРел
13:40:47	6.27	--	30	18810	бРел
13:40:32	6.27	--	5	3135	бРел
13:40:27	6.27	--	7	4389	бРел
13:40:17	6.27	--	10	6270	бРел
13:40:12	6.27	0.01	5	3135	бРел
13:40:02	6.26	--	72	45072	бТел
13:39:57	6.26	-0.01	45	28170	бТел
13:39:52	6.27	--	147	92169	бРел
13:39:47	6.27	0.01	24	15047	бРел
13:39:41	6.26	-0.01	2	1252	бТел
13:39:37	6.27	0.01	5	3135	бРел
13:39:31	6.26	-0.01	5	3130	бТел
13:39:16	6.27	0.01	61	38247	бРел
13:39:12	6.26	--	3	1878	бТел
13:39:01	6.26	--	7	4382	бТел
13:38:56	6.26	-0.01	5	3130	бТел
13:38:46	6.27	0.01	2	1254	бРел
13:38:41	6.26	-0.01	44	27544	бТел
13:38:16	6.27	--	40	25080	бРел
13:38:11	6.27	0.01	12	7523	бРел
13:38:02	6.26	--	12	7512	бТел
13:37:52	6.26	-0.01	25	15650	бТел
13:37:46	6.27	-0.01	244	152988	бТел
13:37:41	6.28	--	20	12560	бРел
13:37:16	6.28	--	1	628	бРел
13:37:11	6.28	0.01	15	9420	бРел
13:37:01	6.27	-0.01	4	2508	бТел
13:36:56	6.28	0.01	2	1256	бРел
13:36:52	6.27	--	20	12540	бТел
13:36:41	6.27	--	78	48906	бТел
13:36:26	6.27	--	3	1880	бТел
13:36:01	6.27	-0.01	3	1880	бТел
13:35:46	6.28	0.01	1	628	бРел
13:35:41	6.27	--	19	11913	бТел
13:35:36	6.27	-0.01	5	3135	бТел
13:35:16	6.28	0.01	70	43960	бРел
13:35:06	6.27	-0.01	2	1254	бТел
13:34:56	6.28	0.01	2	1256	бРел
13:34:51	6.27	-0.01	10	6270	бТел
13:34:41	6.28	--	86	54008	бРел
13:34:26	6.28	--	50	31400	бРел
13:34:21	6.28	-0.01	170	106760	бТел
13:34:06	6.29	-0.01	2	1258	бТел
13:33:46	6.3	0.01	2	1260	бРел
13:33:41	6.29	-0.01	32	20128	бТел
13:33:36	6.3	0.01	30	18900	бРел
13:33:26	6.29	--	16	10064	бТел
13:33:21	6.29	--	532	334628	бРел
13:33:16	6.29	0.01	65	40885	бРел
13:33:06	6.28	-0.01	2	1256	бТел
13:33:01	6.29	0.02	65	40885	бРел
13:32:56	6.27	--	0	0	бТел
13:32:51	6.27	-0.01	10	6270	бТел
13:32:41	6.28	0.01	87	54636	бРел
13:32:36	6.27	-0.01	215	134805	бТел
13:32:26	6.28	--	10	6280	бРел
13:32:21	6.28	--	11	6908	бРел
13:32:11	6.28	0.01	51	32028	бРел
13:32:06	6.27	-0.01	4	2508	бТел
13:31:56	6.28	--	51	32028	бТел
13:31:51	6.28	--	12	7536	бТел
13:31:46	6.28	--	153	96084	бРел
13:31:41	6.28	--	3	1884	бРел
13:31:25	6.28	--	6	3768	бТел
13:31:10	6.28	--	30	18840	бТел
13:31:05	6.28	--	1	628	бТел
13:31:01	6.28	0.01	309	194052	бРел
13:30:55	6.27	--	18	11286	бРел
13:30:46	6.27	0.01	3	1880	бРел
13:30:40	6.26	-0.01	6	3756	бТел
13:30:35	6.27	0.01	10	6270	бРел
13:30:25	6.26	-0.01	3	1878	бТел
13:30:05	6.27	--	71	44517	бРел
13:29:50	6.27	--	167	104709	бТел
13:29:40	6.27	--	16	10032	бТел
13:29:35	6.27	0.01	10	6270	бРел
13:29:25	6.26	-0.01	19	11894	бТел
13:29:15	6.27	--	1	627	бРел
13:29:05	6.27	-0.01	50	31349	бТел
13:29:00	6.28	0.02	49	30772	бРел
13:28:50	6.26	-0.02	149	93274	бТел
13:28:45	6.28	0.01	16	10048	бРел
13:28:40	6.27	--	5	3135	бРел
13:28:35	6.27	--	95	59564	бТел
13:28:30	6.27	-0.01	4	2508	бТел
13:28:25	6.28	--	117	73476	бРел
13:28:05	6.28	--	47	29516	бРел
13:27:55	6.28	0.01	5	3140	бРел
13:27:50	6.27	--	25	15674	бТел
13:27:30	6.27	-0.01	150	94050	бТел
13:27:25	6.28	0.01	30	18840	бРел
13:27:10	6.27	0.01	77	48279	бРел
13:27:05	6.26	-0.01	42	26292	бТел
13:27:00	6.27	--	7	4389	бРел
13:26:50	6.27	--	73	45771	бРел
13:26:40	6.27	--	3	1880	бРел
13:26:35	6.27	0.01	55	34485	бРел
13:26:30	6.26	--	96	60409	бРел
13:26:25	6.26	--	43	26918	бРел
13:26:05	6.26	--	23	14398	бРел
13:26:00	6.26	0.01	191	119566	бРел
13:25:35	6.25	--	20	12500	бТел
13:25:20	6.25	--	106	66250	бТел
13:25:05	6.25	--	3	1875	бТел
13:24:59	6.25	0.01	41	25956	бРел
13:24:49	6.24	-0.01	23	14352	бТел
13:24:44	6.25	--	105	65625	бРел
13:24:35	6.25	--	42	26250	бРел
13:24:24	6.25	--	55	34375	бРел
13:24:14	6.25	--	24	15000	бТел
13:24:04	6.25	-0.01	37	23125	бТел
13:23:54	6.26	0.01	30	18780	бРел
13:23:39	6.25	--	1	625	бРел
13:23:34	6.25	--	46	28750	бРел
13:23:19	6.25	--	24	15000	бТел
13:23:14	6.25	--	27	16875	бРел
13:23:04	6.25	0.01	8	5000	бРел
13:22:59	6.24	-0.01	45	28080	бТел
13:22:54	6.25	0.01	61	38125	бРел
13:22:49	6.24	--	50	31200	бТел
13:22:34	6.24	-0.01	300	187200	бТел
13:22:19	6.25	0.01	2	1250	бРел
13:22:04	6.24	-0.01	15	9360	бТел
13:21:59	6.25	--	6	3750	бРел
13:21:49	6.25	-0.01	20	12500	бТел
13:21:44	6.26	0.02	138	86388	бРел
13:21:34	6.24	--	0	0	бТел
13:21:29	6.24	-0.01	104	64896	бТел
13:21:09	6.25	--	162	101250	бРел
13:21:04	6.25	--	31	19375	бРел
13:20:59	6.25	--	67	41875	бРел
13:20:44	6.25	--	126	78750	бРел
13:20:29	6.25	--	51	31875	бРел
13:20:24	6.25	0.01	86	53750	бРел
13:20:19	6.24	-0.01	3	1872	бТел
13:20:14	6.25	--	20	12500	бРел
13:20:09	6.25	0.01	17	10625	бРел
13:20:04	6.24	-0.01	118	73632	бТел
13:19:54	6.25	--	34	21250	бРел
13:19:49	6.25	0.01	20	12500	бРел
13:19:44	6.24	--	217	135408	бТел
13:19:29	6.24	-0.01	12	7488	бТел
13:19:24	6.25	0.01	56	35000	бРел
13:19:14	6.24	--	80	49920	бТел
13:19:04	6.24	--	2	1248	бТел
13:18:54	6.24	--	79	49296	бТел
13:18:39	6.24	-0.01	7	4368	бТел
13:18:34	6.25	--	16	10000	бРел
13:18:29	6.25	0.01	24	15000	бРел
13:18:24	6.24	-0.01	323	201552	бТел
13:18:14	6.25	--	21	13125	бРел
13:18:09	6.25	0.01	59	36875	бРел
13:18:04	6.24	--	1	624	бТел
13:17:49	6.24	-0.01	53	33072	бТел
13:17:44	6.25	--	3	1875	бРел
13:17:38	6.25	0.01	18	11250	бРел
13:17:29	6.24	--	19	11856	бТел
13:17:18	6.24	-0.01	40	24960	бТел
13:17:13	6.25	0.01	1	625	бРел
13:17:08	6.24	-0.01	64	39936	бТел
13:17:03	6.25	0.01	12	7500	бРел
13:16:48	6.24	-0.01	18	11232	бТел
13:16:33	6.25	0.01	39	24375	бРел
13:16:23	6.24	--	1	624	бТел
13:16:18	6.24	--	75	46800	бТел
13:16:13	6.24	--	1	624	бТел
13:16:03	6.24	--	1	624	бТел
13:15:58	6.24	--	101	63024	бРел
13:15:48	6.24	0.01	50	31200	бРел
13:15:43	6.23	-0.02	886	551978	бТел
13:15:38	6.25	0.01	20	12500	бРел
13:15:08	6.24	--	221	137904	бТел
13:15:03	6.24	--	3	1872	бТел
13:14:58	6.24	--	3	1872	бТел
13:14:43	6.24	--	4	2496	бТел
13:14:38	6.24	--	301	187824	бТел
13:14:28	6.24	--	51	31824	бТел
13:14:23	6.24	--	23	14352	бТел
13:14:08	6.24	--	21	13104	бТел
13:14:03	6.24	-0.01	2	1248	бТел
13:13:53	6.25	--	51	31875	бРел
13:13:48	6.25	--	184	115000	бТел
13:13:43	6.25	--	10	6250	бТел
13:13:38	6.25	--	37	23125	бТел
13:13:33	6.25	--	135	84375	бТел
13:13:23	6.25	--	30	18750	бТел
13:13:18	6.25	--	11	6875	бТел
13:13:08	6.25	--	478	298750	бРел
13:13:03	6.25	-0.01	98	61250	бТел
13:12:58	6.26	--	15	9390	бРел
13:12:53	6.26	--	50	31300	бРел
13:12:33	6.26	--	13	8138	бТел
13:12:28	6.26	--	1	626	бТел
13:12:22	6.26	--	2	1252	бТел
13:12:03	6.26	--	19	11894	бТел
13:11:52	6.26	0.02	20	12520	бРел
13:11:48	6.24	--	5	3120	бТел
13:11:33	6.24	--	20	12480	бТел
13:11:03	6.24	--	30	18720	бТел
13:10:53	6.24	-0.03	1	624	бТел
13:10:48	6.27	--	0	0	бРел
13:10:43	6.27	0.04	21	13167	бРел
13:10:17	6.23	--	0	0	бТел
13:10:07	6.23	-0.02	496	309008	бТел
13:10:02	6.25	0.01	21	13125	бРел
13:09:43	6.24	--	100	62400	бТел
13:09:37	6.24	-0.01	94	58656	бТел
13:09:27	6.25	--	8	5000	бРел
13:09:17	6.25	--	20	12500	бРел
13:09:02	6.25	-0.01	196	122500	бТел
13:08:57	6.26	--	0	0	жпптел
13:08:47	6.26	--	10	6260	бРел
13:08:32	6.26	--	3	1878	бТел
13:08:22	6.26	--	2	1252	бРел
13:08:02	6.26	-0.01	2	1252	бТел
13:07:57	6.27	--	100	62699	бРел
13:07:02	6.27	--	7	4389	бРел
13:06:52	6.27	--	25	15674	бРел
13:06:47	6.27	--	31	19437	бРел
13:06:32	6.27	--	1	627	бРел
13:06:27	6.27	--	13	8150	бРел
13:06:17	6.27	--	201	126026	бРел
13:06:12	6.27	0.02	91	57056	бРел
13:06:02	6.25	-0.02	2	1250	бТел
13:05:57	6.27	--	2	1254	бРел
13:05:42	6.27	0.02	20	12540	бРел
13:05:12	6.25	-0.01	3	1875	бТел
13:05:01	6.26	0.01	11	6886	бТел
13:04:42	6.25	--	0	0	жпптел
13:04:27	6.25	--	0	0	бРел
13:04:16	6.25	-0.01	675	421875	бТел
13:04:12	6.26	--	8	5008	бТел
13:04:01	6.26	-0.01	62	38812	бТел
13:03:57	6.27	--	1	627	бРел
13:03:16	6.27	--	44	27587	бТел
13:03:01	6.27	--	2	1254	бТел
13:02:56	6.27	0.01	57	35739	бРел
13:02:46	6.26	--	3	1878	бТел
13:02:41	6.26	-0.01	7	4382	бТел
13:02:31	6.27	0.01	2	1254	жпптел
13:02:26	6.26	-0.02	200	125200	бТел
13:02:16	6.28	--	38	23864	бРел
13:02:07	6.28	--	4	2512	бРел
13:02:01	6.28	-0.01	217	136276	бТел
13:01:56	6.29	--	100	62900	бРел
13:01:46	6.29	-0.01	152	95608	бТел
13:01:41	6.3	--	30	19416	бТел
13:01:31	6.3	--	3	2003	бРел
13:01:26	6.3	--	250	157500	бРел
13:01:16	6.3	0.01	38	23940	бРел
13:01:11	6.29	--	35	22015	бРел
13:01:06	6.29	0.01	4	2516	бРел
13:01:01	6.28	-0.01	42	26376	бТел
13:00:56	6.29	0.01	10	6290	бРел
13:00:41	6.28	0.01	28	17584	бРел
13:00:31	6.27	--	25	15674	бТел
13:00:06	6.27	0.01	761	477146	бРел
13:00:01	6.26	--	15	9390	бТел
11:30:00	6.26	--	0	0	бТел
11:29:59	6.26	--	0	0	бТел
11:29:57	6.26	-0.01	30	18780	бТел
11:29:46	6.27	-0.01	10	6270	бТел
11:29:41	6.28	--	50	31400	бРел
11:29:31	6.28	--	18	11304	бТел
11:29:26	6.28	--	22	13816	бТел
11:29:16	6.28	-0.01	10	6280	бТел
11:29:05	6.29	--	23	14467	бРел
11:29:01	6.29	0.02	49	30821	бРел
11:28:56	6.27	-0.03	300	188100	бТел
11:28:46	6.3	0.02	53	33390	бРел
11:28:41	6.28	--	31	19468	бРел
11:28:31	6.28	-0.02	129	81012	бТел
11:28:26	6.3	--	23	14490	бРел
11:28:16	6.3	0.02	100	63000	бРел
11:28:11	6.28	-0.02	15	9420	жпптел
11:28:05	6.3	0.03	6	3780	бРел
11:28:01	6.27	-0.03	2	1254	бТел
11:27:56	6.3	0.01	2000	1260000	бРел
11:27:50	6.29	0.01	196	123284	бРел
11:27:46	6.28	-0.01	126	79128	бТел
11:27:35	6.29	0.01	5	3145	бРел
11:27:31	6.28	-0.02	35	21980	бТел
11:27:26	6.3	--	16	10080	бРел
11:27:05	6.3	--	9	5670	бРел
11:27:01	6.3	--	216	136596	бТел
11:26:56	6.3	--	152	95760	бТел
11:26:50	6.3	--	20	12600	бТел
11:26:46	6.3	--	122	76860	бТел
11:26:41	6.3	-0.01	287	180810	бТел
11:26:36	6.31	0.01	20	12620	бРел
11:26:26	6.3	--	10	6300	бТел
11:26:16	6.3	--	100	63000	бТел
11:26:11	6.3	0.02	694	437333	бРел
11:26:05	6.28	-0.01	5	3140	бРел
11:25:46	6.29	0.01	52	32708	бРел
11:25:41	6.28	--	60	37680	бРел
11:25:35	6.28	-0.02	28	17584	бТел
11:25:31	6.3	0.01	1002	631260	бРел
11:25:26	6.29	--	2	1258	бРел
11:25:16	6.29	0.01	55	34595	бРел
11:25:11	6.28	--	5	3140	бТел
11:25:01	6.28	-0.01	112	70336	жпптел
11:24:56	6.29	0.01	1000	629000	бРел
11:24:46	6.28	--	30	18840	бРел
11:24:31	6.28	--	85	53380	бРел
11:24:15	6.28	--	0	0	бРел
11:24:11	6.28	0.02	39	24492	бРел
11:24:05	6.26	-0.02	202	126452	бТел
11:23:56	6.28	0.02	14	8792	бРел
11:23:44	6.26	-0.02	20	12520	бТел
11:23:40	6.28	--	0	0	бРел
11:23:35	6.28	0.04	1000	628000	бРел
11:23:29	6.24	--	8	4992	бТел
11:23:14	6.24	--	206	128544	бТел
11:23:05	6.24	--	17	10608	бТел
11:22:20	6.24	-0.01	21	13104	бТел
11:22:10	6.25	0.01	5	3125	жпптел
11:22:05	6.24	-0.01	5	3120	бТел
11:21:59	6.25	--	1	625	бРел
11:21:55	6.25	--	2	1250	бРел
11:21:40	6.25	0.01	21	13125	бРел
11:21:20	6.24	--	28	17472	бТел
11:21:05	6.24	--	113	70705	бРел
11:20:59	6.24	--	10	6240	бРел
11:20:55	6.24	0.01	50	31200	бРел
11:20:44	6.23	--	20	12460	бТел
11:20:34	6.23	-0.01	13	8099	бТел
11:20:20	6.24	0.01	7	4368	бРел
11:20:04	6.23	--	3	1869	бТел
11:19:59	6.23	-0.01	34	21182	бТел
11:19:55	6.24	--	2	1248	бРел
11:19:40	6.24	0.01	20	12480	бРел
11:19:35	6.23	-0.01	16	9968	бТел
11:19:10	6.24	--	63	39742	бТел
11:19:05	6.24	--	1	624	бТел
11:18:25	6.24	--	13	8112	бТел
11:18:05	6.24	--	2	1248	бТел
11:17:50	6.24	-0.01	23	14352	бТел
11:17:44	6.25	--	66	41250	бТел
11:17:29	6.25	--	1	625	бТел
11:17:24	6.25	--	103	64375	бРел
11:17:08	6.25	0.01	20	12500	бРел
11:17:05	6.24	-0.01	9	5616	бТел
11:16:49	6.25	--	39	24375	бТел
11:16:44	6.25	--	1	625	бТел
11:16:19	6.25	0.01	2	1250	бРел
11:16:04	6.24	--	1	624	бТел
11:15:53	6.24	--	0	0	бТел
11:15:44	6.24	-0.02	1149	716976	бТел
11:15:14	6.26	--	67	41942	бРел
11:15:08	6.26	--	21	13146	бТел
11:15:04	6.26	--	2	1252	бТел
11:14:59	6.26	--	8	5008	бТел
11:14:53	6.26	--	1	626	бТел
11:14:49	6.26	0.01	182	113932	бРел
11:14:34	6.25	-0.01	16	10000	бТел
11:14:04	6.26	--	21	13146	бРел
11:13:49	6.26	0.01	4	2504	бРел
11:13:44	6.25	--	3	1875	бТел
11:13:38	6.25	-0.01	28	17693	бТел
11:13:19	6.26	-0.01	116	72616	бТел
11:13:14	6.27	0.01	83	52041	бРел
11:13:04	6.26	--	2	1252	бТел
11:12:53	6.26	--	4	2504	бТел
11:12:49	6.26	0.01	321	200946	бРел
11:12:43	6.25	-0.01	28	17500	бТел
11:12:23	6.26	0.01	2	1252	бРел
11:12:14	6.25	-0.01	160	100000	бТел
11:12:04	6.26	0.01	310	194060	бРел
11:11:59	6.25	--	700	437500	бТел
11:11:53	6.25	-0.01	2	1250	бТел
11:11:49	6.26	--	126	78876	бРел
11:11:44	6.26	0.01	10	6260	бРел
11:11:34	6.25	-0.01	34	21250	бТел
